,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@cb_doge @Tesla @mayemusk And then was at Twitter HQ past midnight. Very long day.,28762,1172,2023-01-26 09:13:04+00:00
1,elonmusk,@micsolana lol,7216,271,2023-01-26 03:11:35+00:00
2,elonmusk,@dogeofficialceo Will dig in,6735,307,2023-01-26 03:07:35+00:00
3,elonmusk,Congrats Tesla California factory team on all-time record production! https://t.co/1aF53hgWgM,89727,4857,2023-01-26 03:04:55+00:00
4,elonmusk,@EvaFoxU Tweetception,37211,1055,2023-01-26 00:24:04+00:00
5,elonmusk,@BillyM2k 🎯,4336,220,2023-01-26 00:23:20+00:00
6,elonmusk,@PeterDiamandis 🙏,8952,254,2023-01-25 22:18:23+00:00
7,elonmusk,@TimRunsHisMouth 🤣,5025,260,2023-01-25 22:17:51+00:00
8,elonmusk,@RNCResearch 🤨,31426,1533,2023-01-25 22:16:12+00:00
9,elonmusk,@SenSchumer @RepJeffries Do you write your own tweets? I recommend it.,68864,3887,2023-01-25 22:13:43+00:00
10,elonmusk,"Changed my name to Mr. Tweet, now Twitter won’t let me change it back 🤣",595513,39180,2023-01-25 22:11:46+00:00
11,elonmusk,"@BLKMDL3 Same, Mexico rocks! 🇲🇽",41999,2948,2023-01-25 22:02:22+00:00
12,elonmusk,@udiWertheimer @BillyM2k 🤣,2752,122,2023-01-25 20:29:36+00:00
13,elonmusk,"@ScottAdamsSays Yes, but this was not disclosed to the public for a long time after the government and vaccine makers knew. Not cool.

That said, obviously if someone is coughing less, there is some reduction in transmission.",24986,2788,2023-01-25 20:28:44+00:00
14,elonmusk,@BillyM2k @dogeofficialceo 🤣,2222,125,2023-01-25 20:15:14+00:00
15,elonmusk,Starship fully loaded with cryogenic propellant https://t.co/GbyEshomft,103056,8290,2023-01-25 19:04:28+00:00
16,elonmusk,@DavidSacks Wow,8181,418,2023-01-25 19:00:26+00:00
17,elonmusk,@WholeMarsBlog Lmaooo,20269,596,2023-01-25 18:48:09+00:00
18,elonmusk,"@thevivafrei First I’ve heard. It is not possible for me to fix every aspect of Twitter worldwide overnight, while still running Tesla and SpaceX, among other things.",59709,3084,2023-01-25 18:46:45+00:00
19,elonmusk,@tim_zaman @sedielem Gaming rocks,1567,94,2023-01-25 18:23:20+00:00
20,elonmusk,@JoeyFromPhilly Will do a thorough review over the next week,4687,245,2023-01-25 18:22:29+00:00
21,elonmusk,@StockMKTNewz @BillyM2k @dogeofficialceo No,2925,222,2023-01-25 18:20:24+00:00
22,elonmusk,"@BillyM2k @dogeofficialceo Yeah. The corpo media shills clearly have their marching orders to write hit pieces on me these days, but the articles are painfully boring.

Reading them is like getting a tranquilizer dart in the jugular.",5780,462,2023-01-25 18:18:47+00:00
23,elonmusk,"@dogeofficialceo Thank you, Sir Doge!",11351,570,2023-01-25 17:59:32+00:00
24,elonmusk,"@BretWeinstein Several aspects of For You recommendations were fixed last night. Team and were in the office past midnight.

You should see improvements, but we are continuing to monitor.",4065,284,2023-01-25 17:53:20+00:00
25,elonmusk,@Timcast He is also the heart of the show,37294,1168,2023-01-25 17:47:40+00:00
26,elonmusk,@BretWeinstein Are you still seeing this issue today?,4119,184,2023-01-25 17:23:58+00:00
27,elonmusk,"1/2 a 🐝
philosophically
must ipso facto 
1/2 not 🐝",38931,2948,2023-01-25 10:42:30+00:00
28,elonmusk,🐝 all u can🐝,296441,30377,2023-01-25 10:39:35+00:00
29,elonmusk,"@Rainmaker1973 Hop in, we’re going to Mars!",72866,4191,2023-01-25 09:44:49+00:00
30,elonmusk,@BillyM2k I think everyone is awesome,10459,636,2023-01-25 09:00:48+00:00
31,elonmusk,@BretWeinstein Will investigate,29603,1369,2023-01-25 06:37:23+00:00
32,elonmusk,@MarioNawfal South Korea has an even lower birth rate,28544,2010,2023-01-25 06:34:54+00:00
33,elonmusk,@JudiciaryGOP @SpeakerMcCarthy This is important,57775,5338,2023-01-25 01:02:26+00:00
34,elonmusk,"@slashdot Population collapse is a major risk to the future of civilization 
https://t.co/ZI8QRt2Ev4",48784,5514,2023-01-24 07:12:27+00:00
35,elonmusk,"@thomasmidleton @VivekGRamaswamy Far too much power is concentrated in the hands of “shareholder services” companies like ISS and Glass Lewis, because so much of the market is passive/index funds, which outsource shareholder voting decisions to them.

ISS and Glass Lewis effectively control the stock market.",6227,1182,2023-01-24 03:39:33+00:00
36,elonmusk,@alx That turned out to be um … inaccurate,106418,7394,2023-01-23 16:37:47+00:00
37,elonmusk,@JonErlichman Good thread,29101,1176,2023-01-23 16:33:27+00:00
38,elonmusk,@billysteeler85 @NicoleBehnam That too,2055,115,2023-01-23 06:13:28+00:00
39,elonmusk,"@NicoleBehnam I don’t like the taste or effects of most alcohol, but there is something quite beautiful about red wine in a fine glass",125581,5496,2023-01-23 06:08:14+00:00
40,elonmusk,@MarioNawfal It can summarized with one emoji: 😴,46150,2485,2023-01-23 05:52:50+00:00
41,elonmusk,@unusual_whales !,37537,2281,2023-01-23 05:00:58+00:00
42,elonmusk,@WholeMarsBlog Maybe one day,23486,929,2023-01-23 05:00:38+00:00
43,elonmusk,@SmokeAwayyy Big year for AI,29072,2533,2023-01-23 04:58:48+00:00
44,elonmusk,@NicoleBehnam 🤣,10928,385,2023-01-23 04:54:34+00:00
45,elonmusk,@MuskUniversity Major respect for the makers,36510,1603,2023-01-23 02:27:37+00:00
46,elonmusk,"@WallStreetSilv @SRSroccoReport No change in copper production is required for the transition to sustainable energy. 

Lithium refinement needs to increase dramatically, but lithium ore itself is extremely common throughout Earth.",29601,2560,2023-01-22 23:09:03+00:00
47,elonmusk,@mtaibbi Another case of parody &amp; reality being indistinguishable,50706,3078,2023-01-22 23:05:51+00:00
48,elonmusk,@emollick Wow,10324,489,2023-01-22 23:03:16+00:00
49,elonmusk,"@cb_doge @Tesla @mayemusk Wow, lot has happened in 13 years",52618,1712,2023-01-22 19:57:28+00:00
50,elonmusk,@BillyM2k yeah,23013,777,2023-01-22 11:40:09+00:00
51,elonmusk,@cb_doge Busted,167417,4403,2023-01-22 10:42:04+00:00
52,elonmusk,@alx !!,28460,1493,2023-01-22 10:31:10+00:00
53,elonmusk,@BillyM2k One of my favorite features,3865,250,2023-01-22 10:30:07+00:00
54,elonmusk,@WholeMarsBlog Probably a good idea,3334,254,2023-01-22 10:21:20+00:00
55,elonmusk,@TheRabbitHole84 !!,4080,321,2023-01-22 04:35:01+00:00
56,elonmusk,@BillFOXLA @FoxNews Where have they *not* found classified documents? That might be a shorter list.,127636,12692,2023-01-22 02:30:29+00:00
57,elonmusk,@DrNickA True,22979,1102,2023-01-22 00:26:55+00:00
58,elonmusk,@ashleevance https://t.co/5wtmeY5oQn,22274,888,2023-01-22 00:09:28+00:00
59,elonmusk,"@WallStreetSilv @CommunityNotes We are going to great lengths to avoid the Wikipedia left wing editorial control problem. By the same token, Community Notes cannot be biased towards the right either. Maximizing for truth is the goal.",12050,1093,2023-01-22 00:06:35+00:00
60,elonmusk,@JonErlichman Always liked that design,82578,2174,2023-01-22 00:01:08+00:00
61,elonmusk,@ahmadtariq07 @Fidias0 True,17260,241,2023-01-21 22:50:41+00:00
62,elonmusk,🤗 https://t.co/9q0ZOUa1ZY,188266,11422,2023-01-21 22:49:04+00:00
63,elonmusk,@jgebbia 🤣,4717,166,2023-01-21 22:46:36+00:00
64,elonmusk,@WallStreetSilv @dogeofficialceo @TheRabbitHole84 @WholeMarsBlog @BillyM2k lmao,5978,371,2023-01-21 19:28:56+00:00
65,elonmusk,"@tyromper Yeah, we’re thinking hard about this",5060,242,2023-01-21 18:28:19+00:00
66,elonmusk,@PeterDiamandis Absolutely. Freedom means freedom to die when you are sure that you want to.,55784,3532,2023-01-21 18:09:15+00:00
67,elonmusk,@TheRabbitHole84 Notes must stay pure.,3037,150,2023-01-21 18:07:38+00:00
68,elonmusk,@ScottAdamsSays @Dilbert_Daily 🤣,6480,308,2023-01-21 18:05:20+00:00
69,elonmusk,@giano That’s the plan!,8562,346,2023-01-21 17:54:43+00:00
70,elonmusk,@TheRabbitHole84 Maybe there’s a way to do this by placing an ad below tweet details,3401,180,2023-01-21 17:51:04+00:00
71,elonmusk,"Also, there will be a higher priced subscription that allows zero ads",64465,3726,2023-01-21 17:49:22+00:00
72,elonmusk,Ads are too frequent on Twitter and too big. Taking steps to address both in coming weeks.,255248,15530,2023-01-21 17:41:22+00:00
73,elonmusk,@Austen 🤣,8645,268,2023-01-21 17:39:41+00:00
74,elonmusk,"@CollinRugg That is a little delayed, as a key researcher can only travel to Twitter in early Feb",27614,2336,2023-01-21 17:35:01+00:00
75,elonmusk,Je me souviens Pluto 🥹,158505,9148,2023-01-21 09:07:40+00:00
76,elonmusk,@OzraeliAvi Twitter is the source of truth,217297,20384,2023-01-21 08:25:50+00:00
77,elonmusk,@DexterWWinters @ScottAdamsSays Was required to visit Tesla Giga Berlin. Not my choice.,6523,788,2023-01-21 07:59:05+00:00
78,elonmusk,"@unusual_whales The note is incorrect. There are ~2300 active, working employees at Twitter.

There are still hundreds of employees working on trust &amp; safety, along with several thousand contractors. 

Less than 10 people from my other companies are working at Twitter.",24759,2019,2023-01-21 07:57:28+00:00
79,elonmusk,"@peters8620 @stillgray @ScottAdamsSays I had OG C19 before vaccines came out and it was basically a mild cold.

Then had J&amp;J vaccine with no bad effects, except my arm hurt briefly.

First mRNA booster was ok, but the second one crushed me.",13147,3053,2023-01-21 07:53:26+00:00
80,elonmusk,"@ScottAdamsSays And my cousin, who is young &amp; in peak health, had a serious case of myocarditis. Had to go to the hospital.",43734,10420,2023-01-21 07:39:12+00:00
81,elonmusk,@unusual_whales @BillyM2k Yes,3912,162,2023-01-21 07:26:51+00:00
82,elonmusk,"@ScottAdamsSays I had major side effects from my second booster shot. Felt like I was dying for several days. Hopefully, no permanent damage, but I dunno.",158854,26363,2023-01-21 07:22:02+00:00
83,elonmusk,@CommunityNotes Extremely important,3210,184,2023-01-21 07:19:35+00:00
84,elonmusk,@BillyM2k 🤣🤣,5412,225,2023-01-21 07:18:37+00:00
85,elonmusk,@BillyM2k @joshzepps Sigh … I hope Sam becomes his old super rational self again one day,7135,344,2023-01-21 07:18:02+00:00
86,elonmusk,@slashdot Cool,8006,365,2023-01-21 07:02:40+00:00
87,elonmusk,@LayahHeilpern Interesting &amp; entertaining content from around the world is worth seeing,9866,464,2023-01-21 07:00:34+00:00
88,elonmusk,@WorldAndScience 🤣 yeah,1793,79,2023-01-21 06:46:49+00:00
89,elonmusk,@stats_feed Wow,32621,1112,2023-01-21 06:42:57+00:00
90,elonmusk,"@lexfridman Two of the worst possible curses:
- You will live forever
- You can have anything you want",54717,5071,2023-01-21 05:47:36+00:00
91,elonmusk,@WholeMarsBlog Cool,13535,450,2023-01-21 05:18:47+00:00
92,elonmusk,"@TheRightMelissa Back then, George Washington was the “old guy” at age 44!",67355,3376,2023-01-21 03:18:35+00:00
93,elonmusk,"@EvaFoxU @BillyM2k Japan has higher total user-minutes than the USA, so Japan is actually #1",6033,1023,2023-01-21 03:16:04+00:00
94,elonmusk,@teslaownersSV I’m reviewing it next week for possible release,3514,234,2023-01-21 03:13:31+00:00
95,elonmusk,@TimRunsHisMouth Good question,22384,1367,2023-01-21 00:50:16+00:00
96,elonmusk,(Tweets will be translated before being recommended),56726,3139,2023-01-21 00:40:35+00:00
97,elonmusk,@vastblastx Coming feature,3636,180,2023-01-21 00:37:50+00:00
98,elonmusk,There are epic tweets in other countries every day (Japan especially),81280,7614,2023-01-21 00:35:56+00:00
99,elonmusk,"Next Twitter update will remember whether you were on For You (ie recommended), Following or list you made &amp; stop switching you back to recommended tweets",75709,6736,2023-01-21 00:31:38+00:00
100,elonmusk,@cb_doge @APompliano The debt trend is 🤯🤯,3502,277,2023-01-21 00:27:49+00:00
101,elonmusk,"@APompliano More than triple that when you add social security, Medicare &amp; govt pension obligations",38107,2904,2023-01-21 00:26:21+00:00
102,elonmusk,@AdamShawNY Wow,5389,296,2023-01-21 00:22:40+00:00
103,elonmusk,@TaraBull808 Or spending too much time on social media,9113,475,2023-01-21 00:19:14+00:00
104,elonmusk,"In coming months, Twitter will translate &amp; recommend amazing tweets from people in other countries &amp; cultures",291820,25486,2023-01-21 00:18:21+00:00
105,elonmusk,@ryan_pickering_ @welt !!,1505,103,2023-01-21 00:14:10+00:00
106,elonmusk,@rustyrockets @AndrewLawton 🤣,2796,148,2023-01-20 23:43:24+00:00
107,elonmusk,"Exactly! If companies post interesting or entertaining content, they will gain an audience rapidly. https://t.co/0leAmqueHM",35014,3277,2023-01-20 23:23:17+00:00
108,elonmusk,"@DavidSacks I am super pro Ukraine, but relentless escalation is very risky for Ukraine and the world",56887,3964,2023-01-20 23:00:47+00:00
109,elonmusk,@ezralevant Power to the people!,51785,4609,2023-01-20 22:56:43+00:00
110,elonmusk,@teslaownersSV 99% of people still have no idea how profound this is,23978,1108,2023-01-20 22:55:23+00:00
111,elonmusk,"@WallStreetSilv Macron is doing the difficult, but right thing. The retirement age of 62 was set when lifespans were much shorter. It is impossible for a small number of workers to support a massive number of retirees.",93215,5392,2023-01-20 22:50:23+00:00
112,elonmusk,@proetrie 🤣,5650,157,2023-01-20 22:44:23+00:00
113,elonmusk,@BillyM2k @unusual_whales It is actually not true. Employee headcount is almost double that.,5806,369,2023-01-20 22:43:30+00:00
114,elonmusk,@BillyM2k @christinebarnum What are you playing?,5957,313,2023-01-20 21:21:35+00:00
115,elonmusk,@EvaFoxU Cool :),2757,116,2023-01-20 20:48:20+00:00
116,elonmusk,"@TheRabbitHole84 Yes, that will be added in an upcoming release. Also, if your tweet is bookmarked, it will be treated as a “quiet like” and increment your likes counter.",7417,456,2023-01-20 20:35:14+00:00
117,elonmusk,"Major Twitter improvement we just released is that you can now bookmark tweets from tweet details page.

Importantly, bookmarks are *private*, unlike likes. No one other than you can see your bookmarks.",131887,11237,2023-01-20 20:30:40+00:00
118,elonmusk,Twitter app update now available on App Store,137685,10493,2023-01-20 20:20:17+00:00
119,elonmusk,@EvaFoxU True,31216,1019,2023-01-20 20:13:58+00:00
120,elonmusk,@BillyM2k 🥳🥳,4080,184,2023-01-20 20:03:10+00:00
121,elonmusk,"@TitterTakeover Onboarding should have fewer steps, not more, but creating pinned lists should automatically be offered if you swipe past Following. 

Also, we need to offer suggested lists by category, so you can use awesome subject matter lists created by others.",2541,217,2023-01-20 20:02:18+00:00
122,elonmusk,"Use pinned Lists to improve your Twitter experience!

1. Tap Lists on your profile page.
2. Create list of accounts to follow.
3. Tap pin icon. 

This allows you to swipe left/right between For You, Following and Lists.",66473,9802,2023-01-20 19:55:41+00:00
123,elonmusk,"@SawyerMerritt @Tesla Teslas are the safest cars on the road, but most people don’t know that",72436,5574,2023-01-20 19:39:06+00:00
124,elonmusk,@morganisawizard Bolitho also fought in the Battle of the Somme. He was buried alive in a pile of bodies with a broken neck.,6171,266,2023-01-20 19:08:13+00:00
125,elonmusk,@WallStreetSilv Concerning,19342,1032,2023-01-20 18:33:35+00:00
126,elonmusk,@catturd2 @amuse @Twitter This is bizarre. Looking into it.,17984,1276,2023-01-20 18:24:29+00:00
127,elonmusk,@paulg Exactly,8698,418,2023-01-20 16:28:54+00:00
128,elonmusk,"@engineers_feed Ok, maybe a little pontificating",27185,921,2023-01-20 16:06:16+00:00
129,elonmusk,@disclosetv …,34627,1749,2023-01-20 15:48:11+00:00
130,elonmusk,@cb_doge App update has been approved by Apple. Should go out in next day or so.,2262,174,2023-01-20 15:45:00+00:00
131,elonmusk,@mualphaxi The pendulum has swung a bit too far,125936,7166,2023-01-20 05:31:02+00:00
132,elonmusk,"@WallStreetSilv Even if you tax every billionaire in America at 100%, it barely makes a dent in the national debt. In the end, the government will be forced to tax everyone to pay the debt.

Btw, $31T doesn’t include unfunded liabilities, which are *much* higher.",79310,12104,2023-01-20 05:25:17+00:00
133,elonmusk,"@cb_doge @ElijahSchaffer If bots are removed from the system, their likes will be removed too. Are you seeing likes from clearly human accounts disappear?",3411,355,2023-01-20 05:10:01+00:00
134,elonmusk,@ElijahSchaffer Are you still finding engagement to be low?,3822,254,2023-01-20 05:07:43+00:00
135,elonmusk,@teslaownersSV The kind words are appreciated,47279,1716,2023-01-20 04:54:20+00:00
136,elonmusk,@micsolana @teslaownersSV @SjvTesla One of the bot defenses we implemented was flagging any account responding to tweets faster than humanly possible,4021,324,2023-01-20 03:59:54+00:00
137,elonmusk,@stillgray Good question to ask him,20822,1240,2023-01-19 23:31:54+00:00
138,elonmusk,"@teslaownersSV @SjvTesla It is very difficult to stop bots &amp; trolls, while not affecting real users. Won’t be perfect either way, but Twitter is far more resilient to fake accounts than it ever has been.",52394,3624,2023-01-19 21:15:05+00:00
139,elonmusk,"Twitter is arguably already the least wrong source of truth on the Internet, but we obviously still have a long way to go.

Enabling @CommunityNotes to operate at very large scale and providing maximum transparency about how Twitter works are fundamental to building trust.",167313,17480,2023-01-19 21:01:35+00:00
140,elonmusk,"Coming soon are notifications if you’ve replied, liked or retweeted something subsequently corrected by community https://t.co/uBSjJxV7Ww",44579,4953,2023-01-19 20:39:50+00:00
141,elonmusk,@ShellenbergerMD @mgurri The peer-enforced sameness of thought in most of the media is troubling,48449,5579,2023-01-19 19:00:48+00:00
142,elonmusk,"@Js_Makali @financialjuice No, I am wrong too often",4357,246,2023-01-19 18:18:56+00:00
143,elonmusk,"@SenSchumer Trimming some government expenditures would be wise
https://t.co/1EwWyqetir",9711,1127,2023-01-19 18:17:06+00:00
144,elonmusk,@financialjuice Peak oil demand probably happens within the next 5 years,3865,379,2023-01-19 18:14:24+00:00
145,elonmusk,"@financialjuice True, there will be a long tail of usage, but it will peak long before then",17620,834,2023-01-19 18:11:24+00:00
146,elonmusk,@Lukewearechange Ahem …,61575,2603,2023-01-19 18:08:02+00:00
147,elonmusk,@AlecStapp Seriously! It is super important to keep ace players in the United States. Forcing them to work for other countries is so crazy.,21311,1296,2023-01-19 18:07:27+00:00
148,elonmusk,"@teslaownersSV @Tesla @Ford @Rivian @LucidMotors Fed rate increases make cars more expensive for consumers, increasing the difficulty level for automotive companies",20586,1568,2023-01-19 18:03:56+00:00
149,elonmusk,@waitbutwhy 😳,2172,88,2023-01-19 17:59:26+00:00
150,elonmusk,@ggreenwald True,13954,749,2023-01-19 17:28:25+00:00
151,elonmusk,@OzraeliAvi Your critique is spot on,17758,1619,2023-01-19 11:30:03+00:00
152,elonmusk,@esherifftv A lot tbh,44930,1488,2023-01-19 11:08:38+00:00
153,elonmusk,@TheBabylonBee 🤣💯,37356,1360,2023-01-19 11:01:39+00:00
154,elonmusk,🛡️ VE RI TAS 🛡️,253678,21498,2023-01-19 10:54:51+00:00
155,elonmusk,@imcorinnemec lol,6812,209,2023-01-19 09:47:09+00:00
156,elonmusk,@Rainmaker1973 Hope you recover soon. Medical technology could be a lot better.,13516,544,2023-01-19 09:39:55+00:00
157,elonmusk,@levie Sweet dreams,39967,1472,2023-01-19 09:32:47+00:00
158,elonmusk,"@john @fullsendpodcast @joerogan The many ice ages &amp; continental drift give you a feeling for deep time
https://t.co/69DCA4MitL",15365,1020,2023-01-19 08:51:18+00:00
159,elonmusk,@greg_price11 Edelman is a despicable human being – his job is literally being a professional liar!,89196,9565,2023-01-19 08:23:14+00:00
160,elonmusk,@michaeljknowles “Recalibration of free speech”,12705,1434,2023-01-18 23:05:45+00:00
161,elonmusk,"@paulg People can disguise their own morality, but not that of their friends. Birds of a feather …",7187,724,2023-01-18 21:56:52+00:00
162,elonmusk,Great work by Tesla Team! https://t.co/aTu71lNuCl,45517,4236,2023-01-18 20:19:00+00:00
163,elonmusk,"To be clear, I’m not someone who thinks lots of government agencies should be abolished (maybe a few), but we should always question our institutions, as this strengthens the bedrock of democracy.",145390,14646,2023-01-18 18:34:59+00:00
164,elonmusk,Why did American media go from questioning the State and “speaking truth to power” to doing their bidding?,307425,40279,2023-01-18 18:24:13+00:00
165,elonmusk,@BillyM2k @unusual_whales 🤣,6700,232,2023-01-18 18:22:18+00:00
166,elonmusk,"@alx Will be interesting to see how the Biden administration reacts to this. 

They may try to weaponize Federal agencies against Twitter.",122865,12632,2023-01-18 18:18:56+00:00
167,elonmusk,The World Economic Forum should control the world,111437,41890,2023-01-18 16:49:31+00:00
168,elonmusk,@disclosetv WEF is increasingly becoming an unelected world government that the people never asked for and don’t want,249788,54589,2023-01-18 16:44:19+00:00
169,elonmusk,@ggreenwald @megynkelly Very true,5589,332,2023-01-18 16:34:42+00:00
170,elonmusk,"Media want to control what you know, which is why citizen journalism is essential https://t.co/cVL6C1VZXm",211482,36297,2023-01-18 16:30:55+00:00
171,elonmusk,@ElijahSchaffer An update to the For You algorithm included too many tweets from people users didn’t follow. That change has been reverted.,32955,2062,2023-01-18 11:02:06+00:00
172,elonmusk,@TaraBull808 Brief synchronization lag between our Atlanta &amp; Portland data centers,8067,481,2023-01-18 10:47:03+00:00
173,elonmusk,"@physorg_com @USC @PNASNews Maybe because it’s online &amp; social …

How is it possible that copycat propaganda is published simultaneously on so many legacy media channels? 

That is the question you should be asking.",63658,9463,2023-01-18 10:40:13+00:00
174,elonmusk,@EWoodhouse7 Interesting,3256,262,2023-01-18 08:37:38+00:00
175,elonmusk,@glennbeck @ShellenbergerMD Citizen journalism is vital to the future of civilization,98861,12458,2023-01-17 21:29:45+00:00
176,elonmusk,@mmm_machiavelli @ScottAdamsSays Wow,4476,350,2023-01-17 17:54:24+00:00
177,elonmusk,"The party is on!! 🚀 💫 ♥️
https://t.co/zoa3qmcXqC",150014,15449,2023-01-17 17:52:24+00:00
178,elonmusk,@ScottAdamsSays Would be great if someone could compile a game contest of who said the craziest stuff between 4chan and WEF! My money is on the latter.,39023,3822,2023-01-17 17:40:39+00:00
179,elonmusk,@karpathy Great thread,7437,355,2023-01-17 17:35:25+00:00
180,elonmusk,@TikTokInvestors Are these real? This video implies people physically show up to work.,103737,3602,2023-01-17 17:25:23+00:00
181,elonmusk,"Companies in general are missing the incredible opportunity that Twitter provides to reach customers. 

Just Tweet interesting things! That’s all it takes. https://t.co/XTzhNNwgt6",58376,6140,2023-01-17 17:20:58+00:00
182,elonmusk,The Car Aquatic https://t.co/P7KYF8J8HF,124730,10961,2023-01-17 17:15:51+00:00
